IDs,Frame,Center_position_x_MICRON,Ellipse_center_x_MICRON,Center_position_y_MICRON,Ellipse_center_y_MICRON,Perimeter_MICRON,Surface_area_MICRON^2,Convex_hull_area_MICRON^2,Solidity,Length_MICRON,Ellipse_major_axis_MICRON,Width_MICRON,Ellipse_minor_axis_MICRON,Aspect_ratio,Ellipse_aspect_ratio,Angle_to_x+_axis_RAD,Angle_to_x+_axis_DEG,Ellipse_Angle_DEG,Min_intensity,Max_intensity,Mean_intensity
2,0,64.67,64.72,0.78,0.8,6.76,1.93,2.08,0.93,2.94,2.46,0.73,0.68,4.04,3.61,2.66,152.3,152.63,1649,2236,1858.22
3,0,108.23,108.23,0.46,0.45,7.04,1.94,2.14,0.91,3.08,2.65,0.66,0.66,4.65,4.04,3.01,172.72,177.94,1643,2142,1834.46
4,0,111.48,111.53,0.39,0.45,7.68,2.34,2.5,0.94,3.35,2.92,0.73,0.71,4.6,4.09,0.14,7.82,4.89,1627,2140,1842.18
5,0,3.51,3.58,0.98,1.01,7.0,2.13,2.29,0.93,2.99,2.57,0.73,0.73,4.12,3.53,0.47,27.12,28.97,1645,2214,1870.31
6,0,85.34,85.36,1.89,1.95,5.07,1.21,1.31,0.93,2.16,1.9,0.59,0.57,3.67,3.37,1.69,96.91,92.62,1638,2238,1888.14
7,0,115.64,115.7,1.82,1.88,7.27,1.96,2.24,0.88,3.1,2.77,0.61,0.65,5.06,4.24,0.58,33.02,32.02,1631,2166,1871.66
8,0,83.98,84.02,2.02,2.04,5.57,1.64,1.73,0.95,2.3,1.99,0.81,0.71,2.82,2.8,2.07,118.74,121.8,1615,2245,1869.27
9,0,81.12,81.11,2.73,2.78,7.95,1.97,2.28,0.86,3.5,2.97,0.6,0.66,5.84,4.49,0.84,48.01,45.16,1653,2100,1861.82
10,0,23.6,23.62,2.41,2.42,4.22,0.94,1.03,0.92,1.79,1.5,0.62,0.55,2.9,2.73,1.24,70.91,72.42,1637,2062,1830.45
11,0,11.31,11.32,2.99,3.03,6.51,1.96,2.08,0.94,2.76,2.39,0.7,0.71,3.92,3.35,0.97,55.56,55.07,1617,2254,1875.07
12,0,114.08,114.08,3.45,3.47,6.72,2.12,2.28,0.93,2.8,2.46,0.67,0.76,4.18,3.25,2.11,120.74,119.54,1609,2316,1867.94
14,0,99.32,99.32,3.97,3.99,8.26,2.52,3.03,0.83,3.31,2.71,1.01,0.97,3.28,2.78,1.85,105.95,106.31,1603,2152,1859.31
15,0,36.73,36.73,3.9,3.96,7.12,1.45,1.74,0.83,3.17,2.68,0.46,0.51,6.91,5.22,0.83,47.49,45.84,1665,2054,1841.9
16,0,74.69,74.74,3.83,3.89,5.54,1.55,1.66,0.94,2.3,1.99,0.67,0.67,3.43,2.97,2.07,118.74,117.21,1638,2119,1870.19
17,0,63.9,63.93,3.58,3.57,7.7,2.4,2.57,0.93,3.33,2.9,0.73,0.72,4.58,4.03,2.93,167.59,167.52,1581,2200,1866.81
